,0
132,http://ufcstats.com/fight-details/6a0341234ecc4e87
133,http://ufcstats.com/fight-details/3eac2d47ac252f4b
134,http://ufcstats.com/fight-details/a7315147a7022a93
135,http://ufcstats.com/fight-details/11a83369d49ad138
136,http://ufcstats.com/fight-details/bc86601cf781a89c
137,http://ufcstats.com/fight-details/b12bc15f384ecc42
138,http://ufcstats.com/fight-details/a4814d682954e8ab
139,http://ufcstats.com/fight-details/82243207b4dfce87
140,http://ufcstats.com/fight-details/8f7328fe18806fb0
141,http://ufcstats.com/fight-details/05ceb8b2f93993a6
142,http://ufcstats.com/fight-details/15b1c7ddc4415fdd
143,http://ufcstats.com/fight-details/931fd51ab69fb443
144,http://ufcstats.com/fight-details/990c2378caec68d4
145,http://ufcstats.com/fight-details/e175c1a0bff30187
146,http://ufcstats.com/fight-details/1d892fec31dc7ad7
147,http://ufcstats.com/fight-details/b9cd4910f0ecff45
148,http://ufcstats.com/fight-details/c3b6aa47e7532a7b
149,http://ufcstats.com/fight-details/be94e5b7a35ce5f2
150,http://ufcstats.com/fight-details/25b8c932da5e91f4
151,http://ufcstats.com/fight-details/26fbf026beb8e9f8
152,http://ufcstats.com/fight-details/54e2490959f66dc2
153,http://ufcstats.com/fight-details/9201312dd860fa5a
154,http://ufcstats.com/fight-details/96b1430379c0694a
155,http://ufcstats.com/fight-details/8cf076524cad5a55
156,http://ufcstats.com/fight-details/17616514e8fdacb9
157,http://ufcstats.com/fight-details/f98e954823bd6e02
158,http://ufcstats.com/fight-details/357c5b86ec83b826
159,http://ufcstats.com/fight-details/8b9bdacca749ec90
160,http://ufcstats.com/fight-details/9ef858837dfc65eb
161,http://ufcstats.com/fight-details/f4fbb11055301e75
162,http://ufcstats.com/fight-details/2c81668d1459991f
163,http://ufcstats.com/fight-details/bbade63ca780668f
164,http://ufcstats.com/fight-details/af8ea6db042674ef
165,http://ufcstats.com/fight-details/464cc19d42446da9
166,http://ufcstats.com/fight-details/8c34e1e0d842618d
167,http://ufcstats.com/fight-details/d65da3a3bc675449
168,http://ufcstats.com/fight-details/86d6e09932c5b551
169,http://ufcstats.com/fight-details/eb4e9ec015533ab4
170,http://ufcstats.com/fight-details/3ac61bcb406e1a0c
171,http://ufcstats.com/fight-details/3d3e7dc7b4bf2bc4
172,http://ufcstats.com/fight-details/a5075f4eaee6036f
173,http://ufcstats.com/fight-details/c4ea3f6fae702459
174,http://ufcstats.com/fight-details/65352221c0bfe52d
175,http://ufcstats.com/fight-details/cd08b68f0bafafbf
176,http://ufcstats.com/fight-details/99dbe9669f31ed91
177,http://ufcstats.com/fight-details/92f569a6d9374b86
178,http://ufcstats.com/fight-details/83da743f6dda7dcc
179,http://ufcstats.com/fight-details/c597fd8bb66d54d8
180,http://ufcstats.com/fight-details/f3ccbfd7036f3cf3
181,http://ufcstats.com/fight-details/aaf45b095452be23
182,http://ufcstats.com/fight-details/61bedad39b15db7a
183,http://ufcstats.com/fight-details/dd34dd337e637767
184,http://ufcstats.com/fight-details/4f6d3cdf2c77fb57
185,http://ufcstats.com/fight-details/a003e8305d4dbdc8
186,http://ufcstats.com/fight-details/57e784028ef2c17d
187,http://ufcstats.com/fight-details/d27ac1bc677b89cf
188,http://ufcstats.com/fight-details/ac475de5a3d0d7e2
189,http://ufcstats.com/fight-details/4abcf14faa7f92f2
190,http://ufcstats.com/fight-details/ddbe6fd66d7f9e35
191,http://ufcstats.com/fight-details/76b61ff4c9760f79
192,http://ufcstats.com/fight-details/4e451881e0e47b05
193,http://ufcstats.com/fight-details/031e6624f96aceb8
194,http://ufcstats.com/fight-details/11558384f80f6506
195,http://ufcstats.com/fight-details/ae38fb2a6b6a0cc1
196,http://ufcstats.com/fight-details/a4817b7e46028b4a
197,http://ufcstats.com/fight-details/6b0da0b1cda7799f
198,http://ufcstats.com/fight-details/aeb7ff8ce6e1beac
199,http://ufcstats.com/fight-details/775c1f401815bbd8
200,http://ufcstats.com/fight-details/358f816aff469270
201,http://ufcstats.com/fight-details/97ad63e644757cf4
202,http://ufcstats.com/fight-details/0165bd3c26f0c076
203,http://ufcstats.com/fight-details/3fcd53eb27945231
204,http://ufcstats.com/fight-details/97c80f69ac312030
205,http://ufcstats.com/fight-details/3d903bc35023f50a
206,http://ufcstats.com/fight-details/c7375d5db21cbaae
207,http://ufcstats.com/fight-details/014f1da2083ca174
208,http://ufcstats.com/fight-details/3d35eb2d46bf74de
209,http://ufcstats.com/fight-details/8955ea3c7c332e6c
210,http://ufcstats.com/fight-details/cd150cd28738a7c5
211,http://ufcstats.com/fight-details/1c4602efe5587902
212,http://ufcstats.com/fight-details/4cb249714ff56656
213,http://ufcstats.com/fight-details/f004d3d50b78af50
214,http://ufcstats.com/fight-details/f2fb049980631302
215,http://ufcstats.com/fight-details/0fe4906754b2d0f9
216,http://ufcstats.com/fight-details/62e6eadbb2805760
217,http://ufcstats.com/fight-details/8da75fd76a9b8e1d
218,http://ufcstats.com/fight-details/c258996570faeec9
219,http://ufcstats.com/fight-details/b7b867eb3c3cf163
220,http://ufcstats.com/fight-details/27200d53ba9020b8
221,http://ufcstats.com/fight-details/4a172a5191cb8e60
222,http://ufcstats.com/fight-details/fe3ff5b1d9135add
223,http://ufcstats.com/fight-details/022bdd58cc6e571d
224,http://ufcstats.com/fight-details/cb7616f92a9a4e5b
225,http://ufcstats.com/fight-details/87d0b767742d3239
226,http://ufcstats.com/fight-details/5ddf45e816a50fac
227,http://ufcstats.com/fight-details/33d52ac2d70b8415
228,http://ufcstats.com/fight-details/2723f4d275d3f619
229,http://ufcstats.com/fight-details/8d4a475e48722fea
230,http://ufcstats.com/fight-details/46860358da8b8d82
231,http://ufcstats.com/fight-details/4478ee77a647ae9d
232,http://ufcstats.com/fight-details/856fab879c68ded7
233,http://ufcstats.com/fight-details/771d8ce136a12a13
234,http://ufcstats.com/fight-details/b1be8b41b1a4fd85
235,http://ufcstats.com/fight-details/c4d1c4b82cf34afb
236,http://ufcstats.com/fight-details/09a29fb09fe07559
237,http://ufcstats.com/fight-details/28b6ee9c3eb8b753
238,http://ufcstats.com/fight-details/32a7da2f34ae3803
239,http://ufcstats.com/fight-details/181c3312f14de5a8
240,http://ufcstats.com/fight-details/2a7909acde26a240
241,http://ufcstats.com/fight-details/4d56bcd82438e632
242,http://ufcstats.com/fight-details/0c27552ea7bc8c8a
243,http://ufcstats.com/fight-details/711f00d287344c77
244,http://ufcstats.com/fight-details/8868957c1735bcf0
245,http://ufcstats.com/fight-details/e64d80dcc6853ea0
246,http://ufcstats.com/fight-details/3c098e2946b4c824
247,http://ufcstats.com/fight-details/c93eebe24aa0299d
248,http://ufcstats.com/fight-details/2b13651b97f57b6c
249,http://ufcstats.com/fight-details/08ef2ed7393efd24
250,http://ufcstats.com/fight-details/1671723154d8e324
251,http://ufcstats.com/fight-details/8d5ea3bf3be7cb91
252,http://ufcstats.com/fight-details/6c1b38dd918793ff
253,http://ufcstats.com/fight-details/a485281be8e9d2e2
254,http://ufcstats.com/fight-details/e22d5aab3d099c7c
255,http://ufcstats.com/fight-details/a02764f92a84dd36
256,http://ufcstats.com/fight-details/90eb22b9eb6ed2a8
257,http://ufcstats.com/fight-details/91afc389191d41fb
258,http://ufcstats.com/fight-details/80cb3cf9134b677c
259,http://ufcstats.com/fight-details/30eb24f7904c2128
260,http://ufcstats.com/fight-details/34db1e0e2499e7ae
261,http://ufcstats.com/fight-details/fa6e8fa6c3f05e31
262,http://ufcstats.com/fight-details/742dc4196d329db0
263,http://ufcstats.com/fight-details/470391c4067bf49b
264,http://ufcstats.com/fight-details/9e4dcac049327529
265,http://ufcstats.com/fight-details/d80fd2ec736f7df2
266,http://ufcstats.com/fight-details/f6472ca263a863d1
267,http://ufcstats.com/fight-details/923e151bd990961b
268,http://ufcstats.com/fight-details/f0cf92b063735164
269,http://ufcstats.com/fight-details/6ac3d588f9630f0a
270,http://ufcstats.com/fight-details/0fed97329b78b887
271,http://ufcstats.com/fight-details/b76590c02f86e705
272,http://ufcstats.com/fight-details/fea7dd5904ab4c91
273,http://ufcstats.com/fight-details/2267d967d1daf08a
274,http://ufcstats.com/fight-details/69fa167ba5d0fd82
275,http://ufcstats.com/fight-details/55019da3a4bd5d54
276,http://ufcstats.com/fight-details/cb720b01fd6f9785
277,http://ufcstats.com/fight-details/039c645e8f3ac00f
278,http://ufcstats.com/fight-details/83955de599b2d874
279,http://ufcstats.com/fight-details/d763ad79532b27ff
280,http://ufcstats.com/fight-details/997dcf5fd2eb0f2f
281,http://ufcstats.com/fight-details/6915d46b49999f60
282,http://ufcstats.com/fight-details/95beb5ec32718faf
283,http://ufcstats.com/fight-details/4e566bd7094b49da
284,http://ufcstats.com/fight-details/09f5fb0bec3c948a
285,http://ufcstats.com/fight-details/696ff200d98fa878
286,http://ufcstats.com/fight-details/783761d95060ffc4
287,http://ufcstats.com/fight-details/7e6f12a95c14f9de
288,http://ufcstats.com/fight-details/59eea37af7efb06c
289,http://ufcstats.com/fight-details/51108eabae8391ca
290,http://ufcstats.com/fight-details/ccfe7b0d29c5440c
291,http://ufcstats.com/fight-details/a2620cbef573a837
292,http://ufcstats.com/fight-details/e8ef17c0babcfca5
293,http://ufcstats.com/fight-details/eedcb6c5d163e581
294,http://ufcstats.com/fight-details/6eaa4981d0335c8a
295,http://ufcstats.com/fight-details/de2069fea664c4b7
296,http://ufcstats.com/fight-details/5b062be91c65fb73
297,http://ufcstats.com/fight-details/55c257629ecea80f
298,http://ufcstats.com/fight-details/47f9c14a7dca1ad7
299,http://ufcstats.com/fight-details/2279d909f6e3e552
300,http://ufcstats.com/fight-details/5a440bdee19efaab
301,http://ufcstats.com/fight-details/e7a915f39ecf6db0
302,http://ufcstats.com/fight-details/948da1b7ebbb06b3
303,http://ufcstats.com/fight-details/4eb5f99202f5fe97
304,http://ufcstats.com/fight-details/e4d0be5ae320c4ae
305,http://ufcstats.com/fight-details/e5279358b128c2ac
306,http://ufcstats.com/fight-details/9b6135943a4c8fe7
307,http://ufcstats.com/fight-details/50e0bcba7551a25f
308,http://ufcstats.com/fight-details/2735a2ea77ddc0b5
309,http://ufcstats.com/fight-details/b3e12698e65cf8d0
310,http://ufcstats.com/fight-details/024a04f78b37b7d9
311,http://ufcstats.com/fight-details/727ecd251325b6a8
312,http://ufcstats.com/fight-details/db5802643b9fd7d4
313,http://ufcstats.com/fight-details/1720a97a2fa261f8
314,http://ufcstats.com/fight-details/e64075c104471ff0
315,http://ufcstats.com/fight-details/e4d831dc318e4e98
316,http://ufcstats.com/fight-details/22fe6779c3fa649d
317,http://ufcstats.com/fight-details/7c4eb0b4845eb0ed
318,http://ufcstats.com/fight-details/1e525f9857019a2e
319,http://ufcstats.com/fight-details/ee57cbd0b68c689d
320,http://ufcstats.com/fight-details/dfb856d4c80bbf04
321,http://ufcstats.com/fight-details/89dd4c256ca5d317
322,http://ufcstats.com/fight-details/849cc2c331e9b24f
323,http://ufcstats.com/fight-details/dbb5d682a2d7f584
324,http://ufcstats.com/fight-details/0005e00b07cee542
325,http://ufcstats.com/fight-details/ba6093c9136f99e9
326,http://ufcstats.com/fight-details/81b16b26774be5d1
327,http://ufcstats.com/fight-details/c00a8682fb5b71bd
328,http://ufcstats.com/fight-details/1e7caef3f6dfde10
329,http://ufcstats.com/fight-details/24ff0bb908095565
330,http://ufcstats.com/fight-details/f4e262b04f4e94bd
331,http://ufcstats.com/fight-details/15a422574c3b89e1
332,http://ufcstats.com/fight-details/87105c63df95f929
333,http://ufcstats.com/fight-details/ac6b2a5f24c2b8bd
334,http://ufcstats.com/fight-details/d866afa89d62a4ae
335,http://ufcstats.com/fight-details/fd76b75c28dc247a
336,http://ufcstats.com/fight-details/4c12c9085200121f
337,http://ufcstats.com/fight-details/9e674a02db6c03c8
338,http://ufcstats.com/fight-details/e842c6f63fa2e27a
339,http://ufcstats.com/fight-details/5a00c73efbcf323e
340,http://ufcstats.com/fight-details/9f4d6d192ab4a027
341,http://ufcstats.com/fight-details/73dbbdfcf7f989c0
342,http://ufcstats.com/fight-details/eed8c9955cad1e30
343,http://ufcstats.com/fight-details/5fb63c34935acce9
344,http://ufcstats.com/fight-details/8e7b2d62f834b417
345,http://ufcstats.com/fight-details/e10481ee3fda7080
346,http://ufcstats.com/fight-details/ca531425f5c042db
347,http://ufcstats.com/fight-details/c0568b225d5f0fe6
348,http://ufcstats.com/fight-details/498766b46b8b4a7f
349,http://ufcstats.com/fight-details/1a484c452623181e
350,http://ufcstats.com/fight-details/859ca56770ac7672
351,http://ufcstats.com/fight-details/78c3ca588e55bf31
352,http://ufcstats.com/fight-details/36807d8a7ebc84a5
353,http://ufcstats.com/fight-details/aa08ebe1a69c76ca
354,http://ufcstats.com/fight-details/4f3cd94861c6a876
355,http://ufcstats.com/fight-details/bf614956b28f231c
356,http://ufcstats.com/fight-details/36656dfa32341671
357,http://ufcstats.com/fight-details/42ecb9a94bebc24d
358,http://ufcstats.com/fight-details/3a38b0b566f3045d
359,http://ufcstats.com/fight-details/579f3280456ad450
360,http://ufcstats.com/fight-details/0ffbf3096a13b47e
361,http://ufcstats.com/fight-details/1ed8776f978a0155
362,http://ufcstats.com/fight-details/764012f51c7dc223
363,http://ufcstats.com/fight-details/3901d9cdbb0949bc
364,http://ufcstats.com/fight-details/06910bddb0745856
365,http://ufcstats.com/fight-details/c58aaabf2c5635d7
366,http://ufcstats.com/fight-details/cf0e0f95524f187a
367,http://ufcstats.com/fight-details/e1bb0b615c02d715
368,http://ufcstats.com/fight-details/2461756d8acd56d2
369,http://ufcstats.com/fight-details/bcc9dca5136fc765
370,http://ufcstats.com/fight-details/463fc1fd1f17befb
371,http://ufcstats.com/fight-details/ed8fb10b596e6fa4
372,http://ufcstats.com/fight-details/24341a8cf1152c5c
373,http://ufcstats.com/fight-details/0e809b7e37681783
374,http://ufcstats.com/fight-details/0f279b25ccbecc76
375,http://ufcstats.com/fight-details/e8206c7380441fbb
376,http://ufcstats.com/fight-details/7595aabe89020780
377,http://ufcstats.com/fight-details/7930c605c6a6ec88
378,http://ufcstats.com/fight-details/7340b4cbdbac5863
379,http://ufcstats.com/fight-details/1ff4586752ee8a93
380,http://ufcstats.com/fight-details/864cddd6e165ea2d
381,http://ufcstats.com/fight-details/0a9f22de8600c762
382,http://ufcstats.com/fight-details/3a8e4b830750e9d4
383,http://ufcstats.com/fight-details/eb9097be07a3c26a
384,http://ufcstats.com/fight-details/0a7517a16d2d9db6
385,http://ufcstats.com/fight-details/d43c007dab9c51b0
386,http://ufcstats.com/fight-details/c5ba56d51f6b0171
387,http://ufcstats.com/fight-details/16358c536d739017
388,http://ufcstats.com/fight-details/e1e31a8dfa9c27f6
389,http://ufcstats.com/fight-details/dfe14e13aa727a0c
390,http://ufcstats.com/fight-details/5d9a3bfdcd28abb8
391,http://ufcstats.com/fight-details/23e548f618dd0e5f
392,http://ufcstats.com/fight-details/37a6fc5e69a7932d
393,http://ufcstats.com/fight-details/cfa0dbc7534f3545
394,http://ufcstats.com/fight-details/0a3e48cdd97267f4
395,http://ufcstats.com/fight-details/0ccc86f7d0e84c3e
396,http://ufcstats.com/fight-details/949619e1b1de9e5f
397,http://ufcstats.com/fight-details/7ada9af99946d456
398,http://ufcstats.com/fight-details/3bdacc82209b33f5
399,http://ufcstats.com/fight-details/7200343d2e957cf3
400,http://ufcstats.com/fight-details/dc24c4759651c6ad
401,http://ufcstats.com/fight-details/0d9e9127c62811f9
402,http://ufcstats.com/fight-details/57939328c1214107
403,http://ufcstats.com/fight-details/054794810817c1cc
404,http://ufcstats.com/fight-details/5081319e58f9759f
405,http://ufcstats.com/fight-details/3e4b8bd71e8bceb2
406,http://ufcstats.com/fight-details/745bdd823161da89
407,http://ufcstats.com/fight-details/2e9ad55f2e2f7c56
408,http://ufcstats.com/fight-details/86deadaab9905a03
409,http://ufcstats.com/fight-details/a2e34655a41ba45c
410,http://ufcstats.com/fight-details/22e10b23784e5efc
411,http://ufcstats.com/fight-details/c2ddadfa1a1056be
412,http://ufcstats.com/fight-details/ad62675e819e92fc
413,http://ufcstats.com/fight-details/cfb189e326553f0a
414,http://ufcstats.com/fight-details/6f1892ed71d943d7
415,http://ufcstats.com/fight-details/05f6459d1f3ed13f
416,http://ufcstats.com/fight-details/26173f6491300eaa
417,http://ufcstats.com/fight-details/e8f4e8ff49678b44
418,http://ufcstats.com/fight-details/1308213458d8596b
419,http://ufcstats.com/fight-details/e255fc129f225a55
420,http://ufcstats.com/fight-details/5c8d9d893d163d51
421,http://ufcstats.com/fight-details/0b88d0c76f9cd7e4
422,http://ufcstats.com/fight-details/5885445f39dac389
423,http://ufcstats.com/fight-details/2fb1abeb337e0ccc
424,http://ufcstats.com/fight-details/0b21755eb0897396
425,http://ufcstats.com/fight-details/94b48b98d0292720
426,http://ufcstats.com/fight-details/6ba9f6a7a9361354
427,http://ufcstats.com/fight-details/76b9a338597fc604
428,http://ufcstats.com/fight-details/dcf161082c849205
429,http://ufcstats.com/fight-details/11f715fa5e825e51
430,http://ufcstats.com/fight-details/a3820f1eb82f2ba6
431,http://ufcstats.com/fight-details/f786136e55007e17
432,http://ufcstats.com/fight-details/5632f2364016e879
433,http://ufcstats.com/fight-details/74dae3d87a99cf5d
434,http://ufcstats.com/fight-details/58e07add007685f8
435,http://ufcstats.com/fight-details/573d3a6984cbcd29
436,http://ufcstats.com/fight-details/3b209a2aee014ac2
437,http://ufcstats.com/fight-details/407e1c6850e7022c
438,http://ufcstats.com/fight-details/6cfab1da57d260f4
439,http://ufcstats.com/fight-details/32b0e450b11b32fe
440,http://ufcstats.com/fight-details/88d3b6b833e31712
441,http://ufcstats.com/fight-details/54bbc7974df586a1
442,http://ufcstats.com/fight-details/87daaa6db4f6940c
443,http://ufcstats.com/fight-details/67db05bac9165722
444,http://ufcstats.com/fight-details/4dc5039b21013b3a
445,http://ufcstats.com/fight-details/fcfd2e6eed519cb9
446,http://ufcstats.com/fight-details/e5872dfa5b93fcbb
447,http://ufcstats.com/fight-details/c4c379b8f99fea88
448,http://ufcstats.com/fight-details/ba4485ce4e8e3fe1
449,http://ufcstats.com/fight-details/e5a9f75b1117d848
450,http://ufcstats.com/fight-details/bb881d4ee6dfbf86
451,http://ufcstats.com/fight-details/b76c0b0ed2926737
452,http://ufcstats.com/fight-details/b5f70d0c88f12645
453,http://ufcstats.com/fight-details/b9b0da84b243213f
454,http://ufcstats.com/fight-details/ecb24300bb3bef8c
455,http://ufcstats.com/fight-details/147e31abbe3927d0
456,http://ufcstats.com/fight-details/abeaae1a64934178
457,http://ufcstats.com/fight-details/7dbf23cb872edc9c
458,http://ufcstats.com/fight-details/d4c314616eac8f8b
459,http://ufcstats.com/fight-details/15def71ff1679e06
460,http://ufcstats.com/fight-details/33d2a1dbb8a7fef5
461,http://ufcstats.com/fight-details/7fd810af30144119
462,http://ufcstats.com/fight-details/f3efc6121c5323ff
463,http://ufcstats.com/fight-details/0e969ae805006d1f
464,http://ufcstats.com/fight-details/819f51ef9d945a46
465,http://ufcstats.com/fight-details/dccea04cc3567955
466,http://ufcstats.com/fight-details/f3c42ce9fad55eb7
467,http://ufcstats.com/fight-details/d292243c6499b2fe
468,http://ufcstats.com/fight-details/94b1596c6ff9a25d
469,http://ufcstats.com/fight-details/0f9be7ac405772f8
470,http://ufcstats.com/fight-details/e16f42a666e163d8
471,http://ufcstats.com/fight-details/6e0c1faaf40caf9a
472,http://ufcstats.com/fight-details/cd8cdb539deaa47f
473,http://ufcstats.com/fight-details/ce7cd2ec773bea7f
474,http://ufcstats.com/fight-details/159646a9d2ae8ea5
475,http://ufcstats.com/fight-details/7c76c752c7abf2e0
476,http://ufcstats.com/fight-details/137646de0ffd9c35
477,http://ufcstats.com/fight-details/0e8d5c16eb9cb1cf
478,http://ufcstats.com/fight-details/08e48648e3504638
479,http://ufcstats.com/fight-details/5d6fb4acfe5cc8a1
480,http://ufcstats.com/fight-details/f8dd1e75978a3957
481,http://ufcstats.com/fight-details/f2d9814936a6eb35
482,http://ufcstats.com/fight-details/9ce56acac775d386
483,http://ufcstats.com/fight-details/cfd47fddbb705f26
484,http://ufcstats.com/fight-details/67ed3ad521ef619c
